0.5630000000000001;2.655693018985492
0.5640000000000001;2.649705197998299
0.5650000000000001;2.643705757272673
0.5660000000000001;2.637694738266667
0.5670000000000001;2.631672182733936
0.5680000000000001;2.62563813272414
0.5690000000000001;2.619592630583342
0.5700000000000001;2.613535718954417
0.5710000000000001;2.607467440777446
0.5720000000000001;2.601387839290128
0.5730000000000001;2.595296958028177
0.5740000000000001;2.58919484082572
0.5750000000000001;2.58308153181571
0.5760000000000001;2.57695707543032
0.577;2.57082151640135
0.578;2.564674899760624
0.579;2.5585172708404
0.58;2.552348675273765
0.581;2.546169158995043
0.582;2.539978768240194
0.583;2.533777549547217
0.584;2.527565549756556
0.585;2.521342816011495
0.586;2.515109395758566
0.587;2.508865336747952
0.588;2.502610687033886
0.589;2.496345494975054
0.59;2.490069809235
0.591;2.483783678782526
0.592;2.477487152892093
0.593;2.47118028114423
0.594;2.464863113425928
0.595;2.458535699931046
0.596;2.452198091160717
0.597;2.445850337923743
0.598;2.439492491337005
0.599;2.433124602825859
0.6;2.426746724124542
0.601;2.420358907276575
0.602;2.413961204635162
0.603;2.407553668863596
0.604;2.401136352935657
0.605;2.394709310136022
0.606;2.388272594060656
0.607;2.381826258617227
0.608;2.3753703580255
0.609;2.36890494681774
0.61;2.362430079839119
0.611;2.355945812248113
0.612;2.34945219951691
0.613;2.342949297431805
0.614;2.336437162093611
0.615;2.329915849918054
0.616;2.32338541763618
0.617;2.316845922294755
0.618;2.31029742125667
0.619;2.30373997220134
0.62;2.297173633125107
0.621;2.290598462341646
0.622;2.284014518482365
0.623;2.277421860496803
0.624;2.270820547653043
0.625;2.264210639538101
0.626;2.257592196058342
0.627;2.250965277439871
0.628;2.244329944228943
0.629;2.23768625729236
0.63;2.23103427781788
0.631;2.224374067314612
0.632;2.217705687613422
0.633;2.211029200867336
0.634;2.204344669551941
0.635;2.197652156465789
0.636;2.190951724730799
0.637;2.184243437792656
0.638;2.177527359421217
0.639;2.170803553710914
0.64;2.164072085081154
0.641;2.157333018276722
0.642;2.150586418368185
0.643;2.143832350752291
0.644;2.137070881152375
0.645;2.130302075618759
0.646;2.123526000529157
0.647;2.116742722589073
0.648;2.109952308832209
0.649;2.103154826620862
0.65;2.09635034364633
0.651;2.089538927929313
0.652;2.082720647820316
0.653;2.07589557200005
0.654;2.069063769479837
0.655;2.06222530960201
0.656;2.055380262040315
0.657;2.048528696800317
0.658;2.041670684219798
0.659;2.034806294969164
0.66;2.02793560005184
0.661;2.021058670804682
0.662;2.014175578898374
0.663;2.007286396337827
0.664;2.000391195462588
0.665;1.993490048947243
0.666;1.98658302980181
0.667;1.979670211372152
0.668;1.972751667340372
0.669;1.965827471725221
0.67;1.958897698882495
0.671;1.951962423505444
0.672;1.945021720625166
0.673;1.938075665611017
0.674;1.931124334171008
0.675;1.924167802352213
0.676;1.917206146541164
0.677;1.910239443464262
0.678;1.903267770188168
0.679;1.896291204120221
0.68;1.889309823008827
0.681;1.882323704943863
0.6820000000000001;1.875332928357089
0.6830000000000001;1.868337572022539
0.6840000000000001;1.861337715056932
0.6850000000000001;1.854333436920065
0.6860000000000001;1.847324817415227
0.6870000000000001;1.840311936689592
0.6880000000000001;1.833294875234626
0.6890000000000001;1.826273713886487
0.6900000000000001;1.819248533826431
0.6910000000000001;1.81221941658121
0.6920000000000001;1.805186444023477
0.6930000000000001;1.798149698372186
0.6940000000000001;1.791109262192999
0.6950000000000001;1.784065218398685
0.6960000000000001;1.777017650249522
0.6970000000000001;1.7699666413537
0.6980000000000001;1.762912275667723
0.6990000000000001;1.755854637496816
0.7000000000000001;1.748793811495321
0.7010000000000001;1.7417298826671
0.7020000000000001;1.734662936365942
0.7030000000000001;1.727593058295962
0.704;1.720520334512005
0.705;1.713444851420045
0.706;1.706366695777593
0.707;1.699285954694092
0.708;1.69220271563133
0.709;1.68511706640383
0.71;1.678029095179261
0.711;1.670938890478838
0.712;1.663846541177725
0.713;1.656752136505434
0.714;1.649655766046233
0.715;1.642557519739543
0.716;1.635457487880345
0.717;1.628355761119578
0.718;1.621252430464545
0.719;1.614147587279315
0.72;1.607041323285121
0.721;1.599933730560769
0.722;1.592824901543036
0.723;1.585714929027074
0.724;1.57860390616681
0.725;1.571491926475354
0.726;1.564379083825395
0.727;1.557265472449607
0.728;1.550151186941049
0.729;1.543036322253572
0.73;1.535920973702217
0.731;1.528805236963616
0.732;1.521689208076403
0.733;1.514572983441603
0.734;1.507456659823049
0.735;1.500340334347772
0.736;1.493224104506413
0.737;1.486108068153618
0.738;1.478992323508444
0.739;1.471876969154761
0.74;1.464762104041657
0.741;1.457647827483832
0.742;1.450534239162012
0.743;1.443421439123341
0.744;1.43630952778179
0.745;1.429198605918557
0.746;1.422088774682469
0.747;1.414980135590385
0.748;1.4078727905276
0.749;1.400766841748245
0.75;1.393662391875688
0.751;1.386559543902941
0.752;1.379458401193061
0.753;1.372359067479548
0.754;1.365261646866752
0.755;1.358166243830276
0.756;1.351072963217376
0.757;1.343981910247362
0.758;1.336893190512003
0.759;1.329806909975931
0.76;1.322723174977037
0.761;1.315642092226883
0.762;1.308563768811094
0.763;1.301488312189767
0.764;1.294415830197872
0.765;1.287346431045655
0.766;1.280280223319037
0.767;1.273217315980022
0.768;1.266157818367094
0.769;1.259101840195621
0.77;1.252049491558261
0.771;1.245000882925359
0.772;1.237956125145353
0.773;1.230915329445175
0.774;1.223878607430653
0.775;1.216846071086915
0.776;1.209817832778791
0.777;1.202794005251212
0.778;1.195774701629619
0.779;1.188760035420358
0.78;1.181750120511087
0.781;1.17474507117118
0.782;1.167745002052124
0.783;1.160750028187927
0.784;1.153760264995511
0.785;1.146775828275129
0.786;1.139796834210755
0.787;1.132823399370492
0.788;1.125855640706972
0.789;1.118893675557763
0.79;1.111937621645762
0.791;1.104987597079607
0.792;1.098043720354079
0.793;1.091106110350491
0.794;1.084174886337113
0.795;1.077250167969553
0.796;1.070332075291171
0.797;1.06342072873348
0.798;1.056516249116545
0.799;1.04961875764939
0.8;1.042728375930394
0.801;1.035845225947701
0.802;1.028969430079616
0.803;1.022101111095014
0.804;1.015240392153731
0.805;1.008387396806983
0.806;1.001542248997752
0.8070000000000001;0.9947050730611999
0.8080000000000001;0.9878759937250647
0.8090000000000001;0.9810551361100641
0.8100000000000001;0.9742426257303016
0.8110000000000001;0.9674385884936627
0.8120000000000001;0.9606431507022206
0.8130000000000001;0.9538564390526423
0.8140000000000001;0.9470785806365827
0.8150000000000001;0.9403097029410947
0.8160000000000001;0.933549933849025
0.8170000000000001;0.9267994016394243
0.8180000000000001;0.9200582349879403
0.8190000000000001;0.9133265629672307
0.8200000000000001;0.9066045150473534
0.8210000000000001;0.8998922210961791
0.8220000000000001;0.8931898113797914
0.8230000000000001;0.8864974165628858
0.8240000000000001;0.8798151677091735
0.8250000000000001;0.873143196281787
0.8260000000000001;0.866481634143677
0.8270000000000001;0.8598306135580196
0.8280000000000001;0.853190267188614
0.8290000000000001;0.8465607281002931
0.8300000000000001;0.839942129759315
0.8310000000000001;0.8333346060337736
0.8320000000000001;0.8267382911939976
0.833;0.8201533199129547
0.834;0.8135798272666497
0.835;0.8070179487345346
0.836;0.8004678201999011
0.837;0.7939295779502933
0.838;0.7874033586779019
0.839;0.7808892994799725
0.84;0.7743875378592024
0.841;0.7678982117241464
0.842;0.7614214593896218
0.843;0.7549574195771043
0.844;0.7485062314151336
0.845;0.7420680344397201
0.846;0.7356429685947377
0.847;0.7292311742323365
0.848;0.7228327921133362
0.849;0.7164479634076355
0.85;0.7100768296946107
0.851;0.7037195329635191
0.852;0.6973762156138994
0.853;0.6910470204559815
0.854;0.6847320907110785
0.855;0.6784315700119938
0.856;0.6721456024034271
0.857;0.6658743323423706
0.858;0.6596179046985151
0.859;0.6533764647546509
0.86;0.6471501582070731
0.861;0.6409391311659793
0.862;0.6347435301558733
0.863;0.6285635021159743
0.864;0.6223991944006051
0.865;0.6162507547796099
0.866;0.6101183314387466
0.867;0.6040020729800917
0.868;0.5979021284224464
0.869;0.5918186472017335
0.87;0.5857517791714031
0.871;0.5797016746028314
0.872;0.5736684841857316
0.873;0.5676523590285467
0.874;0.561653450658854
0.875;0.5556719110237713
0.876;0.5497078924903587
0.877;0.5437615478460165
0.878;0.5378330302988927
0.879;0.5319224934782842
0.88;0.5260300914350324
0.881;0.520155978641939
0.882;0.5143003099941552
0.883;0.5084632408095935
0.884;0.5026449268293245
0.885;0.4968455242179797
0.886;0.4910651895641589
0.887;0.4853040798808275
0.888;0.4795623526057176
0.889;0.4738401656017364
0.89;0.4681376771573662
0.891;0.462455045987062
0.892;0.456792431231662
0.893;0.4511499924587823
0.894;0.4455278896632242
0.895;0.4399262832673783
0.896;0.4343453341216188
0.897;0.4287852035047148
0.898;0.4232460531242257
0.899;0.4177280451169096
0.9;0.4122313420491204
0.901;0.4067561069172165
0.902;0.401302503147952
0.903;0.3958706945988948
0.904;0.3904608455588146
0.905;0.385073120748094
0.906;0.3797076853191292
0.907;0.3743647048567267
0.908;0.3690443453785157
0.909;0.3637467733353414
0.91;0.3584721556116737
0.911;0.3532206595260048
0.912;0.3479924528312566
0.913;0.3427877037151772
0.914;0.3376065808007498
0.915;0.3324492531465877
0.916;0.3273158902473439
0.917;0.3222066620341106
0.918;0.3171217388748166
0.919;0.312061291574639
0.92;0.3070254913764012
0.921;0.3020145099609746
0.922;0.2970285194476761
0.923;0.292067692394685
0.924;0.2871322017994267
0.925;0.2822222210989933
0.926;0.2773379241705314
0.927;0.2724794853316563
0.928;0.2676470793408399
0.929;0.2628408813978282
0.93;0.2580610671440366
0.931;0.2533078126629498
0.9320000000000001;0.2485812944805312
0.9330000000000001;0.2438816895656188
0.9340000000000001;0.239209175330334
0.9350000000000001;0.2345639296304718
0.9360000000000001;0.2299461307659207
0.9370000000000001;0.2253559574810495
0.9380000000000001;0.2207935889651225
0.9390000000000001;0.2162592048526903
0.9400000000000001;0.211752985223999
0.9410000000000001;0.2072751106053898
0.9420000000000001;0.2028257619697058
0.9430000000000001;0.1984051207366875
0.9440000000000001;0.1940133687733852
0.9450000000000001;0.1896506883945435
0.9460000000000001;0.1853172623630313
0.9470000000000001;0.1810132738902119
0.9480000000000001;0.1767389066363743
0.9490000000000001;0.1724943447111142
0.9500000000000001;0.1682797726737499
0.9510000000000001;0.1640953755337229
0.9520000000000001;0.159941338750988
0.9530000000000001;0.1558178482364365
0.9540000000000001;0.1517250903522758
0.9550000000000001;0.1476632519124497
0.9560000000000001;0.1436325201830346
0.9570000000000001;0.1396330828826402
0.9580000000000001;0.1356651281828114
0.9590000000000001;0.1317288447084355
0.96;0.1278244215381417
0.961;0.1239520482046998
0.962;0.1201119146954275
0.963;0.1163042114525954
0.964;0.1125291293738213
0.965;0.1087868598124784
0.966;0.1050775945780966
0.967;0.1014015259367609
0.968;0.09775884661152112
0.969;0.09414974978278856
0.97;0.09057442908874336
0.971;0.08703307862572984
0.972;0.08352589294866419
0.973;0.080053067071435
0.974;0.07661479646730918
0.975;0.07321127706932629
0.976;0.06984270527071246
0.977;0.06650927792526762
0.978;0.06321119234778738
0.979;0.05994864631444408
0.98;0.05672183806320952
0.981;0.05353096629423781
0.982;0.05037623017028459
0.983;0.04725782931710043
0.984;0.04417596382383415
0.985;0.04113083424343777
0.986;0.03812264159306267
0.987;0.03515158735447876
0.988;0.03221787347444938
0.989;0.02932170236516107
0.99;0.02646327690460559
0.991;0.02364280043699729
0.992;0.02086047677316394
0.993;0.01811651019095528
0.994;0.01541110543564805
0.995;0.01274446772034121
0.996;0.01011680272636184
0.997;0.007528316603666596
0.998;0.004979215971244066
0.999;0.002469707917525099
1;7.709388682997087e-13
1.001;-0.002429788931195276
1.002;-0.004819896434341331
1.003;-0.007170649207537849
1.004;-0.009482373948955569
1.005;-0.01175539735682207
1.006;-0.0139900461293081
1.007;-0.01618664696444228
1.008;-0.01834552656045219
1.009;-0.02046701161556541
1.01;-0.02255142882792427
1.011;-0.02459910489564265
1.012;-0.0266103665168913
1.013;-0.02858554038986938
1.014;-0.03052495321274762
1.015;-0.03242893168366834
1.016;-0.03429780250068859
1.017;-0.03613189236217806
1.018;-0.03793152796619381
1.019;-0.03969703601084973
1.02;-0.04142874319434497
1.021;-0.04312697621490713
1.022;-0.04479206177065009
1.023;-0.04642432655968776
1.024;-0.04802409728027612
1.025;-0.04959170063050067
1.026;-0.05112746330861739
1.027;-0.05263171201265493
1.028;-0.05410477344092612
1.029;-0.05554697429143118
1.03;-0.05695864126248296
1.031;-0.05834010105219534
1.032;-0.05969168035871064
1.033;-0.06101370588019961
1.034;-0.06230650431480456
1.035;-0.06357040236072464
1.036;-0.06480572671613061
1.037;-0.06601280407910792
1.038;-0.06719196114791259
1.039;-0.06834352462071536
1.04;-0.06946782119554484
1.041;-0.07056517757068548
1.042;-0.07163592044427958
1.043;-0.0726803765145263
1.044;-0.07369887247953955
1.045;-0.0746917350374332
1.046;-0.07565929088643486
1.047;-0.07660186672474367
1.048;-0.07751978925041669
1.049;-0.0784133851616815
1.05;-0.07928298115679411
1.051;-0.08012890393369787
1.052;-0.08095148019073406
1.053;-0.08175103662601657
1.054;-0.08252789993771614
1.055;-0.08328239682391825
1.056;-0.08401485398287889
1.057;-0.08472559811276881
1.058;-0.0854149559117019
1.059;-0.08608325407779205
1.06;-0.08673081930929527
1.061;-0.0873579783043823
1.062;-0.08796505776119545
1.063;-0.08855238437784863
1.064;-0.08912028485248413
1.065;-0.08966908588344324
1.066;-0.09019911416866933
1.067;-0.09071069640641838
1.068;-0.09120415929488956
1.069;-0.09167982953219678
1.07;-0.09213803381653918
1.071;-0.09257909884597382
1.072;-0.09300335131884196
1.073;-0.09341111793325751
1.074;-0.0938027253872491
1.075;-0.09417850037907272
1.076;-0.09453876960692753
1.077;-0.09488385976892744
1.078;-0.09521409756327159
1.079;-0.09552980968810232
1.08;-0.09583132284153351
1.081;-0.09611896372179274
1.082;-0.09639305902705075
1.083;-0.09665393545542145
1.084;-0.09690191970510398
1.085;-0.09713733847421224
1.086;-0.09736051846100224
1.087;-0.09757178636355945
1.088;-0.09777146888005461
1.089;-0.09795989270868688
1.09;-0.09813738454757015
1.091;-0.09830427109493201
1.092;-0.09846087904888634
